column_ref,code,description,notes
"punishment.type","PROSPECTIVE_DAYS","",""
"punishment.type","CAUTION","",""
"punishment.type","DAMAGES_OWED","",""
"punishment.type","PAYBACK","",""
"punishment.privilege_type","CANTEEN","",""
"punishment.privilege_type","FACILITIES","",""
"punishment.privilege_type","MONEY","",""
"punishment.privilege_type","TV","",""
"punishment.privilege_type","ASSOCIATION","",""
"punishment.privilege_type","GYM","",""
"punishment.privilege_type","OTHER","",""
"punishment.rehab_not_completed_outcome","FULL_ACTIVATE","",""
"punishment.rehab_not_completed_outcome","PARTIAL_ACTIVATE","",""
"punishment.rehab_not_completed_outcome","EXT_SUSPEND","",""
"punishment.rehab_not_completed_outcome","NO_ACTION","",""
"punishment_schedule.measurement","DAYS","",""
"punishment_schedule.measurement","HOURS","",""
"punishment_comments.reason_for_change","APPEAL","",""
"punishment_comments.reason_for_change","CORRECTION","",""
"punishment_comments.reason_for_change","OTHER","",""
"punishment_comments.reason_for_change","GOV_OR_DIRECTOR","",""
"damages.code / reported_damages.code","ELECTRICAL_REPAIR","",""
"damages.code / reported_damages.code","PLUMBING_REPAIR","",""
"damages.code / reported_damages.code","FURNITURE_OR_FABRIC_REPAIR","",""
"damages.code / reported_damages.code","LOCK_REPAIR","",""
"damages.code / reported_damages.code","REDECORATION","",""
"damages.code / reported_damages.code","CLEANING","",""
"damages.code / reported_damages.code","REPLACE_AN_ITEM","",""
"evidence.code / reported_evidence.code","PHOTO","",""
"evidence.code / reported_evidence.code","BODY_WORN_CAMERA","",""
"evidence.code / reported_evidence.code","CCTV","",""
"evidence.code / reported_evidence.code","BAGGED_AND_TAGGED","",""
"evidence.code / reported_evidence.code","OTHER","",""
"witness.code / reported_witness.code","OFFICER","",""
"witness.code / reported_witness.code","STAFF","",""
"witness.code / reported_witness.code","OTHER_PERSON","",""
"witness.code / reported_witness.code","VICTIM","",""
"witness.code / reported_witness.code","PRISONER","",""
"protected_characteristics.characteristic / draft_protected_characteristics.characteristic","AGE","",""
"protected_characteristics.characteristic / draft_protected_characteristics.characteristic","DISABILITY","",""
"protected_characteristics.characteristic / draft_protected_characteristics.characteristic","GENDER_REASSIGN","",""
"protected_characteristics.characteristic / draft_protected_characteristics.characteristic","MARRIAGE_AND_CP","",""
"protected_characteristics.characteristic / draft_protected_characteristics.characteristic","PREGNANCY_AND_MAT","",""
"protected_characteristics.characteristic / draft_protected_characteristics.characteristic","RACE","",""
"protected_characteristics.characteristic / draft_protected_characteristics.characteristic","RELIGION","",""
"protected_characteristics.characteristic / draft_protected_characteristics.characteristic","SEX","",""
"protected_characteristics.characteristic / draft_protected_characteristics.characteristic","SEX_ORIENTATION","",""
"offence.offence_code / reported_offence.offence_code","1001","Commits any racially aggravated assault","name=ADULT_51_1A; nomisCode=51:1A; paragraph=1(a); withOthersNomisCode=51:1A; applicableVersions=1"
"offence.offence_code / reported_offence.offence_code","1003","Commits any racially aggravated assault","name=ADULT_51_1A; nomisCode=51:1A; paragraph=1(a); withOthersNomisCode=51:1A; applicableVersions=1"
"offence.offence_code / reported_offence.offence_code","1005","Commits any racially aggravated assault","name=ADULT_51_1A; nomisCode=51:1A; paragraph=1(a); withOthersNomisCode=51:1A; applicableVersions=1"
"offence.offence_code / reported_offence.offence_code","1021","Commits any racially aggravated assault","name=ADULT_51_1A; nomisCode=51:1A; paragraph=1(a); withOthersNomisCode=51:1A; applicableVersions=1"
"offence.offence_code / reported_offence.offence_code","1007","Commits any racially aggravated assault","name=ADULT_51_1A; nomisCode=51:1A; paragraph=1(a); withOthersNomisCode=51:1A; applicableVersions=1"
"offence.offence_code / reported_offence.offence_code","100124","Commits any assault aggravated by a protected characteristic","name=ADULT_51_1A_24; nomisCode=51:1A (24); paragraph=1(a); withOthersNomisCode=51:1A (24); applicableVersions=2"
"offence.offence_code / reported_offence.offence_code","100324","Commits any assault aggravated by a protected characteristic","name=ADULT_51_1A_24; nomisCode=51:1A (24); paragraph=1(a); withOthersNomisCode=51:1A (24); applicableVersions=2"
"offence.offence_code / reported_offence.offence_code","100524","Commits any assault aggravated by a protected characteristic","name=ADULT_51_1A_24; nomisCode=51:1A (24); paragraph=1(a); withOthersNomisCode=51:1A (24); applicableVersions=2"
"offence.offence_code / reported_offence.offence_code","102124","Commits any assault aggravated by a protected characteristic","name=ADULT_51_1A_24; nomisCode=51:1A (24); paragraph=1(a); withOthersNomisCode=51:1A (24); applicableVersions=2"
"offence.offence_code / reported_offence.offence_code","100724","Commits any assault aggravated by a protected characteristic","name=ADULT_51_1A_24; nomisCode=51:1A (24); paragraph=1(a); withOthersNomisCode=51:1A (24); applicableVersions=2"
"offence.offence_code / reported_offence.offence_code","1002","Commits any assault","name=ADULT_51_1B; nomisCode=51:1B; paragraph=1; withOthersNomisCode=51:25D; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","1022","Commits any assault","name=ADULT_51_1B; nomisCode=51:1B; paragraph=1; withOthersNomisCode=51:25D; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","102224","Commits any sexual assault","name=ADULT_51_1B_24; nomisCode=51:1B (24); paragraph=1(b); withOthersNomisCode=51:1B (24); applicableVersions=2"
"offence.offence_code / reported_offence.offence_code","102324","Exposes himself, or commits any other indecent or obscene act","name=ADULT_51_1C_24; nomisCode=51:1C (24); paragraph=1(c); withOthersNomisCode=51:1C (24); applicableVersions=2"
"offence.offence_code / reported_offence.offence_code","102424","Sexually harasses any person","name=ADULT_51_1D_24; nomisCode=51:1D (24); paragraph=1(d); withOthersNomisCode=51:1D (24); applicableVersions=2"
"offence.offence_code / reported_offence.offence_code","1004","Commits any assault","name=ADULT_51_1J; nomisCode=51:1J; paragraph=1; withOthersNomisCode=51:25F; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","1006","Commits any assault","name=ADULT_51_1N; nomisCode=51:1N; paragraph=1; withOthersNomisCode=51:25G; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","1008","Commits any assault","name=ADULT_51_1F; nomisCode=51:1F; paragraph=1; withOthersNomisCode=51:25E; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","4001","Fights with any person","name=ADULT_51_4; nomisCode=51:4; paragraph=4; withOthersNomisCode=51:4; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","4002","Fights with any person","name=ADULT_51_4; nomisCode=51:4; paragraph=4; withOthersNomisCode=51:4; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","4003","Fights with any person","name=ADULT_51_4; nomisCode=51:4; paragraph=4; withOthersNomisCode=51:4; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","4004","Fights with any person","name=ADULT_51_4; nomisCode=51:4; paragraph=4; withOthersNomisCode=51:4; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","4005","Fights with any person","name=ADULT_51_4; nomisCode=51:4; paragraph=4; withOthersNomisCode=51:4; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","5001","Intentionally endangers the health or personal safety of others or, by his conduct, is reckless whether such health or personal safety is endangered","name=ADULT_51_5; nomisCode=51:5; paragraph=5; withOthersNomisCode=51:25Q; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","5002","Intentionally endangers the health or personal safety of others or, by his conduct, is reckless whether such health or personal safety is endangered","name=ADULT_51_5; nomisCode=51:5; paragraph=5; withOthersNomisCode=51:25Q; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","5003","Intentionally endangers the health or personal safety of others or, by his conduct, is reckless whether such health or personal safety is endangered","name=ADULT_51_5; nomisCode=51:5; paragraph=5; withOthersNomisCode=51:25Q; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","5004","Intentionally endangers the health or personal safety of others or, by his conduct, is reckless whether such health or personal safety is endangered","name=ADULT_51_5; nomisCode=51:5; paragraph=5; withOthersNomisCode=51:25Q; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","5005","Intentionally endangers the health or personal safety of others or, by his conduct, is reckless whether such health or personal safety is endangered","name=ADULT_51_5; nomisCode=51:5; paragraph=5; withOthersNomisCode=51:25Q; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","7001","Escapes or absconds from prison or from legal custody","name=ADULT_51_7; nomisCode=51:7; paragraph=7; withOthersNomisCode=51:25O; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","7002","Escapes or absconds from prison or from legal custody","name=ADULT_51_7; nomisCode=51:7; paragraph=7; withOthersNomisCode=51:25O; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","8001","Fails to comply with any condition upon which he is temporarily released under rule 9","name=ADULT_51_8D; nomisCode=51:8D; paragraph=8; withOthersNomisCode=51:25AI; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","8002","Fails to comply with any condition upon which he is temporarily released under rule 9","name=ADULT_51_8E; nomisCode=51:8E; paragraph=8; withOthersNomisCode=51:25AJ; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","12001","Has in his possession:<br><br>(a) any unauthorised article, or<br><br>(b) a greater quantity of any article than he is authorised to have","name=ADULT_51_12; nomisCode=51:12; paragraph=12; withOthersNomisCode=51:25AM; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","12002","Has in his possession:<br><br>(a) any unauthorised article, or<br><br>(b) a greater quantity of any article than he is authorised to have","name=ADULT_51_12A; nomisCode=51:12A; paragraph=12; withOthersNomisCode=51:25A; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","14001","Sells or, without permission, delivers to any person any article which he is allowed to have only for his own use","name=ADULT_51_14; nomisCode=51:14; paragraph=14; withOthersNomisCode=51:25J; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","13001","Sells or delivers to any person any unauthorised article","name=ADULT_51_13B; nomisCode=51:13B; paragraph=13; withOthersNomisCode=51:25J; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","15001","Takes improperly any article belonging to another person or to a prison","name=ADULT_51_15; nomisCode=51:15; paragraph=15; withOthersNomisCode=51:25T; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","24001","Receives any controlled drug, pharmacy medicine, prescription only medicine, psychoactive substance or specified substance or, without the consent of an officer, any other article, during the course of a visit (not being an interview such as is mentioned in rule 38)","name=ADULT_51_24; nomisCode=51:24; paragraph=24; withOthersNomisCode=51:25Y; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","24002","Receives any controlled drug, pharmacy medicine, prescription only medicine, psychoactive substance or specified substance or, without the consent of an officer, any other article, during the course of a visit (not being an interview such as is mentioned in rule 38)","name=ADULT_51_24; nomisCode=51:24; paragraph=24; withOthersNomisCode=51:25Y; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","23001","Disobeys or fails to comply with any rule or regulation applying to him","name=ADULT_51_23AP; nomisCode=51:23AP; paragraph=23; withOthersNomisCode=51:25V; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","23201","Disobeys or fails to comply with any rule or regulation applying to him","name=ADULT_51_23AP; nomisCode=51:23AP; paragraph=23; withOthersNomisCode=51:25V; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","23002","Disobeys any lawful order","name=ADULT_51_25Z; nomisCode=51:25Z; paragraph=22; withOthersNomisCode=51:25Z; applicableVersions=1|2"
"offence.offence_code / reported_offence.offence_code","23202","Disobeys any lawful order","name=ADULT_51_25Z; nomisCode=51:25Z; paragraph=22; withOthersNomisCode=51:25Z; applicableVersions=1|2"
